Id,Favorite_Music_Genre,Favorite_Beverage,Favorite_Soft_Drink
459,Jazz/Blues,Beer/Wine,Sprite
460,Rock/HipHop,Beer/Wine,Sprite
461,Rock/HipHop,Beer/Wine,Sprite
462,Rock/HipHop,Beer/Wine,Other
463,Rock/HipHop,Vodka/Whislkey,Cola
464,Jazz/Blues,Vodka/Whislkey,Sprite
465,Rock/HipHop,Beer/Wine,Sprite
466,Rock/HipHop,Beer/Wine,Cola
467,Rock/HipHop,Beer/Wine,Other
468,Jazz/Blues,Vodka/Whislkey,Cola
469,Rock/HipHop,Beer/Wine,Other
470,Jazz/Blues,Vodka/Whislkey,Sprite
471,Rock/HipHop,Vodka/Whislkey,Cola
472,Jazz/Blues,Beer/Wine,Cola
473,Jazz/Blues,Vodka/Whislkey,Other
474,Jazz/Blues,Vodka/Whislkey,Other
475,Rock/HipHop,Beer/Wine,Cola
476,Rock/HipHop,Beer/Wine,Cola
477,Rock/HipHop,Vodka/Whislkey,Sprite
478,Rock/HipHop,Vodka/Whislkey,Other
479,Rock/HipHop,Beer/Wine,Cola
480,Jazz/Blues,Beer/Wine,Cola
481,Rock/HipHop,Beer/Wine,Other
482,Jazz/Blues,Vodka/Whislkey,Sprite
483,Rock/HipHop,Vodka/Whislkey,Other
484,Jazz/Blues,Beer/Wine,Sprite
485,Jazz/Blues,Vodka/Whislkey,Sprite
486,Rock/HipHop,Vodka/Whislkey,Other
487,Rock/HipHop,Beer/Wine,Cola
488,Jazz/Blues,Beer/Wine,Sprite
489,Jazz/Blues,Beer/Wine,Sprite
490,Rock/HipHop,Vodka/Whislkey,Sprite
491,Rock/HipHop,Beer/Wine,Cola
492,Jazz/Blues,Beer/Wine,Cola
493,Rock/HipHop,Vodka/Whislkey,Other
494,Rock/HipHop,Vodka/Whislkey,Sprite
495,Jazz/Blues,Beer/Wine,Cola
496,Jazz/Blues,Vodka/Whislkey,Sprite
497,Jazz/Blues,Beer/Wine,Other
498,Rock/HipHop,Beer/Wine,Cola
499,Rock/HipHop,Beer/Wine,Cola
500,Jazz/Blues,Beer/Wine,Other
501,Rock/HipHop,Beer/Wine,Other
502,Jazz/Blues,Beer/Wine,Other
503,Rock/HipHop,Beer/Wine,Other
504,Jazz/Blues,Vodka/Whislkey,Sprite
505,Rock/HipHop,Beer/Wine,Sprite
506,Rock/HipHop,Vodka/Whislkey,Other
507,Rock/HipHop,Beer/Wine,Cola
508,Rock/HipHop,Beer/Wine,Other
509,Jazz/Blues,Vodka/Whislkey,Other
510,Jazz/Blues,Beer/Wine,Sprite
511,Rock/HipHop,Beer/Wine,Sprite
512,Jazz/Blues,Vodka/Whislkey,Sprite
513,Jazz/Blues,Vodka/Whislkey,Cola
514,Jazz/Blues,Vodka/Whislkey,Sprite
515,Jazz/Blues,Beer/Wine,Cola
516,Rock/HipHop,Vodka/Whislkey,Other
517,Rock/HipHop,Vodka/Whislkey,Other
518,Jazz/Blues,Vodka/Whislkey,Cola
519,Jazz/Blues,Vodka/Whislkey,Cola
520,Jazz/Blues,Vodka/Whislkey,Other
521,Rock/HipHop,Beer/Wine,Sprite
522,Jazz/Blues,Vodka/Whislkey,Sprite
523,Rock/HipHop,Vodka/Whislkey,Sprite
524,Jazz/Blues,Vodka/Whislkey,Cola
525,Jazz/Blues,Vodka/Whislkey,Cola
526,Rock/HipHop,Beer/Wine,Other
527,Rock/HipHop,Beer/Wine,Other
528,Jazz/Blues,Vodka/Whislkey,Other
529,Rock/HipHop,Beer/Wine,Other
530,Jazz/Blues,Beer/Wine,Sprite
531,Rock/HipHop,Beer/Wine,Sprite
532,Rock/HipHop,Vodka/Whislkey,Cola
533,Jazz/Blues,Beer/Wine,Other
534,Rock/HipHop,Beer/Wine,Cola
535,Jazz/Blues,Beer/Wine,Cola
536,Jazz/Blues,Vodka/Whislkey,Sprite
537,Jazz/Blues,Beer/Wine,Other
538,Jazz/Blues,Beer/Wine,Other
539,Rock/HipHop,Beer/Wine,Sprite
540,Jazz/Blues,Vodka/Whislkey,Other
541,Rock/HipHop,Vodka/Whislkey,Sprite
542,Jazz/Blues,Vodka/Whislkey,Sprite
543,Jazz/Blues,Vodka/Whislkey,Cola
544,Rock/HipHop,Vodka/Whislkey,Cola
545,Rock/HipHop,Beer/Wine,Other
546,Jazz/Blues,Vodka/Whislkey,Cola
547,Jazz/Blues,Vodka/Whislkey,Cola
548,Jazz/Blues,Beer/Wine,Sprite
549,Jazz/Blues,Beer/Wine,Other
550,Rock/HipHop,Vodka/Whislkey,Sprite
551,Rock/HipHop,Vodka/Whislkey,Cola
552,Rock/HipHop,Beer/Wine,Cola
553,Rock/HipHop,Beer/Wine,Cola
554,Jazz/Blues,Beer/Wine,Cola
555,Rock/HipHop,Vodka/Whislkey,Other
556,Rock/HipHop,Beer/Wine,Other
557,Jazz/Blues,Beer/Wine,Cola
558,Rock/HipHop,Beer/Wine,Sprite
559,Jazz/Blues,Vodka/Whislkey,Sprite
560,Jazz/Blues,Beer/Wine,Sprite
561,Jazz/Blues,Beer/Wine,Sprite
562,Jazz/Blues,Beer/Wine,Cola
563,Jazz/Blues,Beer/Wine,Other
564,Jazz/Blues,Beer/Wine,Cola
565,Rock/HipHop,Beer/Wine,Other
566,Rock/HipHop,Vodka/Whislkey,Other
567,Jazz/Blues,Beer/Wine,Other
568,Rock/HipHop,Beer/Wine,Sprite
569,Rock/HipHop,Beer/Wine,Cola
570,Rock/HipHop,Vodka/Whislkey,Cola
571,Rock/HipHop,Vodka/Whislkey,Other
572,Jazz/Blues,Beer/Wine,Other
573,Jazz/Blues,Beer/Wine,Other
574,Rock/HipHop,Beer/Wine,Cola
575,Jazz/Blues,Beer/Wine,Sprite
576,Jazz/Blues,Beer/Wine,Sprite
577,Jazz/Blues,Beer/Wine,Cola
578,Rock/HipHop,Beer/Wine,Other
579,Jazz/Blues,Vodka/Whislkey,Cola
580,Rock/HipHop,Beer/Wine,Sprite
581,Rock/HipHop,Vodka/Whislkey,Sprite
582,Jazz/Blues,Vodka/Whislkey,Cola
583,Jazz/Blues,Vodka/Whislkey,Other
584,Rock/HipHop,Beer/Wine,Sprite
585,Rock/HipHop,Vodka/Whislkey,Other
586,Jazz/Blues,Vodka/Whislkey,Other
587,Rock/HipHop,Vodka/Whislkey,Other
588,Jazz/Blues,Beer/Wine,Cola
589,Jazz/Blues,Vodka/Whislkey,Cola
590,Rock/HipHop,Vodka/Whislkey,Sprite
591,Jazz/Blues,Beer/Wine,Sprite
592,Rock/HipHop,Vodka/Whislkey,Cola
593,Rock/HipHop,Vodka/Whislkey,Sprite
594,Rock/HipHop,Beer/Wine,Other
595,Jazz/Blues,Vodka/Whislkey,Other
596,Jazz/Blues,Vodka/Whislkey,Other
597,Rock/HipHop,Vodka/Whislkey,Other
598,Jazz/Blues,Vodka/Whislkey,Other
599,Jazz/Blues,Beer/Wine,Other
600,Rock/HipHop,Beer/Wine,Sprite
601,Jazz/Blues,Beer/Wine,Other
602,Jazz/Blues,Beer/Wine,Sprite
603,Rock/HipHop,Vodka/Whislkey,Sprite
604,Jazz/Blues,Vodka/Whislkey,Cola
605,Rock/HipHop,Beer/Wine,Sprite
606,Rock/HipHop,Beer/Wine,Sprite
607,Jazz/Blues,Vodka/Whislkey,Other
608,Jazz/Blues,Beer/Wine,Cola
609,Jazz/Blues,Vodka/Whislkey,Cola
610,Jazz/Blues,Vodka/Whislkey,Sprite
611,Jazz/Blues,Vodka/Whislkey,Sprite
612,Rock/HipHop,Vodka/Whislkey,Cola
613,Jazz/Blues,Beer/Wine,Sprite
614,Jazz/Blues,Beer/Wine,Cola
615,Jazz/Blues,Beer/Wine,Cola
616,Rock/HipHop,Beer/Wine,Sprite
617,Rock/HipHop,Vodka/Whislkey,Other
618,Rock/HipHop,Beer/Wine,Cola
619,Jazz/Blues,Vodka/Whislkey,Sprite
620,Rock/HipHop,Beer/Wine,Sprite
621,Rock/HipHop,Vodka/Whislkey,Other
622,Jazz/Blues,Vodka/Whislkey,Sprite
623,Rock/HipHop,Beer/Wine,Other
624,Jazz/Blues,Vodka/Whislkey,Sprite
625,Rock/HipHop,Vodka/Whislkey,Cola
626,Rock/HipHop,Beer/Wine,Other
627,Jazz/Blues,Beer/Wine,Other
628,Rock/HipHop,Beer/Wine,Other
629,Jazz/Blues,Beer/Wine,Other
630,Jazz/Blues,Vodka/Whislkey,Sprite
631,Jazz/Blues,Vodka/Whislkey,Other
632,Jazz/Blues,Vodka/Whislkey,Cola
633,Jazz/Blues,Beer/Wine,Other
634,Rock/HipHop,Beer/Wine,Cola
635,Rock/HipHop,Vodka/Whislkey,Other
636,Rock/HipHop,Vodka/Whislkey,Cola
637,Jazz/Blues,Beer/Wine,Other
638,Jazz/Blues,Vodka/Whislkey,Cola
639,Rock/HipHop,Vodka/Whislkey,Sprite
640,Jazz/Blues,Vodka/Whislkey,Other
641,Jazz/Blues,Vodka/Whislkey,Other
642,Rock/HipHop,Beer/Wine,Sprite
643,Jazz/Blues,Vodka/Whislkey,Other
644,Rock/HipHop,Beer/Wine,Cola
645,Rock/HipHop,Beer/Wine,Sprite
646,Rock/HipHop,Vodka/Whislkey,Sprite
647,Jazz/Blues,Beer/Wine,Sprite
648,Rock/HipHop,Vodka/Whislkey,Other
649,Rock/HipHop,Beer/Wine,Other
650,Jazz/Blues,Beer/Wine,Cola
651,Rock/HipHop,Vodka/Whislkey,Other
652,Jazz/Blues,Beer/Wine,Cola
653,Rock/HipHop,Beer/Wine,Cola
654,Rock/HipHop,Beer/Wine,Other
655,Jazz/Blues,Vodka/Whislkey,Sprite
656,Rock/HipHop,Vodka/Whislkey,Sprite
657,Jazz/Blues,Vodka/Whislkey,Cola
658,Jazz/Blues,Beer/Wine,Sprite
659,Rock/HipHop,Beer/Wine,Sprite
660,Jazz/Blues,Beer/Wine,Sprite
661,Jazz/Blues,Vodka/Whislkey,Other
662,Rock/HipHop,Beer/Wine,Sprite
663,Jazz/Blues,Beer/Wine,Cola
664,Jazz/Blues,Vodka/Whislkey,Sprite
665,Rock/HipHop,Vodka/Whislkey,Cola
666,Jazz/Blues,Vodka/Whislkey,Sprite
667,Jazz/Blues,Beer/Wine,Cola
668,Rock/HipHop,Vodka/Whislkey,Sprite
669,Rock/HipHop,Vodka/Whislkey,Cola
670,Jazz/Blues,Beer/Wine,Cola
671,Rock/HipHop,Beer/Wine,Cola
672,Rock/HipHop,Vodka/Whislkey,Other
673,Rock/HipHop,Vodka/Whislkey,Sprite
674,Jazz/Blues,Vodka/Whislkey,Sprite
675,Jazz/Blues,Vodka/Whislkey,Other
676,Jazz/Blues,Beer/Wine,Cola
677,Jazz/Blues,Vodka/Whislkey,Cola
678,Rock/HipHop,Vodka/Whislkey,Cola
679,Jazz/Blues,Beer/Wine,Sprite
680,Rock/HipHop,Vodka/Whislkey,Cola
681,Jazz/Blues,Beer/Wine,Cola
682,Rock/HipHop,Vodka/Whislkey,Cola
683,Rock/HipHop,Beer/Wine,Cola
684,Jazz/Blues,Beer/Wine,Sprite
685,Rock/HipHop,Beer/Wine,Sprite
686,Jazz/Blues,Vodka/Whislkey,Other
687,Rock/HipHop,Beer/Wine,Sprite
688,Jazz/Blues,Vodka/Whislkey,Other
689,Rock/HipHop,Beer/Wine,Cola
690,Jazz/Blues,Beer/Wine,Cola
691,Rock/HipHop,Vodka/Whislkey,Other
692,Rock/HipHop,Vodka/Whislkey,Other
693,Jazz/Blues,Beer/Wine,Cola
694,Rock/HipHop,Vodka/Whislkey,Cola
695,Rock/HipHop,Vodka/Whislkey,Sprite
696,Rock/HipHop,Vodka/Whislkey,Sprite
697,Jazz/Blues,Vodka/Whislkey,Cola
698,Jazz/Blues,Beer/Wine,Other
699,Rock/HipHop,Beer/Wine,Sprite
700,Jazz/Blues,Beer/Wine,Sprite
701,Jazz/Blues,Beer/Wine,Cola
702,Jazz/Blues,Vodka/Whislkey,Sprite
703,Rock/HipHop,Beer/Wine,Cola
704,Rock/HipHop,Vodka/Whislkey,Cola
705,Rock/HipHop,Beer/Wine,Cola
706,Rock/HipHop,Beer/Wine,Cola
707,Rock/HipHop,Vodka/Whislkey,Cola
708,Jazz/Blues,Vodka/Whislkey,Sprite
709,Rock/HipHop,Vodka/Whislkey,Sprite
710,Rock/HipHop,Vodka/Whislkey,Sprite
711,Jazz/Blues,Vodka/Whislkey,Sprite
712,Jazz/Blues,Vodka/Whislkey,Sprite
713,Rock/HipHop,Beer/Wine,Cola
714,Jazz/Blues,Vodka/Whislkey,Cola
715,Rock/HipHop,Vodka/Whislkey,Sprite
716,Rock/HipHop,Beer/Wine,Other
717,Rock/HipHop,Beer/Wine,Sprite
718,Jazz/Blues,Beer/Wine,Cola
719,Jazz/Blues,Beer/Wine,Sprite
720,Jazz/Blues,Vodka/Whislkey,Sprite
721,Rock/HipHop,Beer/Wine,Cola
722,Jazz/Blues,Beer/Wine,Cola
723,Rock/HipHop,Beer/Wine,Other
724,Rock/HipHop,Vodka/Whislkey,Other
725,Rock/HipHop,Beer/Wine,Sprite
726,Rock/HipHop,Vodka/Whislkey,Other
727,Jazz/Blues,Vodka/Whislkey,Other
728,Rock/HipHop,Beer/Wine,Other
729,Jazz/Blues,Beer/Wine,Other
730,Jazz/Blues,Beer/Wine,Cola
731,Jazz/Blues,Beer/Wine,Other
732,Jazz/Blues,Vodka/Whislkey,Sprite
733,Rock/HipHop,Vodka/Whislkey,Cola
734,Rock/HipHop,Vodka/Whislkey,Sprite
735,Jazz/Blues,Beer/Wine,Cola
736,Jazz/Blues,Beer/Wine,Cola
737,Jazz/Blues,Vodka/Whislkey,Sprite
738,Rock/HipHop,Beer/Wine,Other
739,Jazz/Blues,Beer/Wine,Sprite
740,Jazz/Blues,Beer/Wine,Sprite
741,Jazz/Blues,Vodka/Whislkey,Sprite
742,Jazz/Blues,Vodka/Whislkey,Other
743,Rock/HipHop,Beer/Wine,Sprite
744,Jazz/Blues,Vodka/Whislkey,Cola
745,Rock/HipHop,Vodka/Whislkey,Sprite
746,Rock/HipHop,Vodka/Whislkey,Sprite
747,Jazz/Blues,Vodka/Whislkey,Other
748,Rock/HipHop,Beer/Wine,Other
749,Rock/HipHop,Beer/Wine,Other
750,Jazz/Blues,Beer/Wine,Cola
751,Rock/HipHop,Vodka/Whislkey,Other
752,Jazz/Blues,Beer/Wine,Other
753,Jazz/Blues,Vodka/Whislkey,Other
754,Rock/HipHop,Beer/Wine,Cola
755,Rock/HipHop,Vodka/Whislkey,Cola
756,Rock/HipHop,Beer/Wine,Cola
757,Jazz/Blues,Vodka/Whislkey,Cola
758,Jazz/Blues,Vodka/Whislkey,Cola
759,Rock/HipHop,Vodka/Whislkey,Sprite
760,Jazz/Blues,Beer/Wine,Other
761,Rock/HipHop,Vodka/Whislkey,Cola
762,Jazz/Blues,Vodka/Whislkey,Other
763,Jazz/Blues,Beer/Wine,Cola
764,Rock/HipHop,Beer/Wine,Cola
765,Jazz/Blues,Vodka/Whislkey,Cola
766,Rock/HipHop,Beer/Wine,Other
767,Rock/HipHop,Beer/Wine,Other
768,Rock/HipHop,Vodka/Whislkey,Sprite
769,Rock/HipHop,Beer/Wine,Sprite
770,Jazz/Blues,Beer/Wine,Sprite
771,Rock/HipHop,Vodka/Whislkey,Cola
772,Rock/HipHop,Beer/Wine,Sprite
773,Rock/HipHop,Beer/Wine,Other
774,Rock/HipHop,Vodka/Whislkey,Sprite
775,Jazz/Blues,Vodka/Whislkey,Cola
776,Rock/HipHop,Vodka/Whislkey,Sprite
777,Rock/HipHop,Vodka/Whislkey,Cola
778,Jazz/Blues,Beer/Wine,Other
779,Rock/HipHop,Beer/Wine,Sprite
780,Rock/HipHop,Beer/Wine,Cola
781,Rock/HipHop,Beer/Wine,Other
782,Rock/HipHop,Beer/Wine,Sprite
783,Rock/HipHop,Vodka/Whislkey,Cola
784,Rock/HipHop,Beer/Wine,Other
785,Jazz/Blues,Beer/Wine,Cola
786,Rock/HipHop,Beer/Wine,Other
787,Rock/HipHop,Beer/Wine,Other
788,Jazz/Blues,Vodka/Whislkey,Other
789,Rock/HipHop,Beer/Wine,Cola
790,Jazz/Blues,Vodka/Whislkey,Cola
791,Rock/HipHop,Vodka/Whislkey,Other
792,Rock/HipHop,Vodka/Whislkey,Other
793,Jazz/Blues,Beer/Wine,Cola
794,Jazz/Blues,Vodka/Whislkey,Sprite
795,Jazz/Blues,Vodka/Whislkey,Other
796,Jazz/Blues,Beer/Wine,Other
797,Jazz/Blues,Beer/Wine,Other
798,Rock/HipHop,Beer/Wine,Sprite
799,Jazz/Blues,Vodka/Whislkey,Sprite
800,Rock/HipHop,Beer/Wine,Sprite
801,Jazz/Blues,Vodka/Whislkey,Cola
802,Rock/HipHop,Vodka/Whislkey,Sprite
803,Jazz/Blues,Beer/Wine,Cola
804,Jazz/Blues,Vodka/Whislkey,Cola
805,Rock/HipHop,Beer/Wine,Cola
806,Rock/HipHop,Vodka/Whislkey,Sprite
807,Rock/HipHop,Vodka/Whislkey,Cola
808,Jazz/Blues,Beer/Wine,Sprite
809,Jazz/Blues,Vodka/Whislkey,Cola
810,Rock/HipHop,Vodka/Whislkey,Sprite
811,Jazz/Blues,Vodka/Whislkey,Sprite
812,Rock/HipHop,Vodka/Whislkey,Sprite
813,Jazz/Blues,Vodka/Whislkey,Cola
814,Jazz/Blues,Vodka/Whislkey,Other
815,Rock/HipHop,Vodka/Whislkey,Cola
816,Rock/HipHop,Beer/Wine,Cola
817,Rock/HipHop,Vodka/Whislkey,Cola
818,Jazz/Blues,Beer/Wine,Cola
819,Rock/HipHop,Vodka/Whislkey,Cola
820,Jazz/Blues,Vodka/Whislkey,Other
821,Rock/HipHop,Beer/Wine,Other
822,Jazz/Blues,Vodka/Whislkey,Sprite
823,Rock/HipHop,Beer/Wine,Cola
824,Rock/HipHop,Vodka/Whislkey,Other
825,Rock/HipHop,Vodka/Whislkey,Other
826,Rock/HipHop,Beer/Wine,Other
827,Rock/HipHop,Vodka/Whislkey,Cola
828,Jazz/Blues,Vodka/Whislkey,Sprite
829,Rock/HipHop,Beer/Wine,Cola
830,Rock/HipHop,Beer/Wine,Cola
831,Rock/HipHop,Beer/Wine,Cola
832,Jazz/Blues,Beer/Wine,Other
833,Rock/HipHop,Beer/Wine,Sprite
834,Jazz/Blues,Vodka/Whislkey,Sprite
835,Jazz/Blues,Vodka/Whislkey,Sprite
836,Jazz/Blues,Vodka/Whislkey,Cola
837,Jazz/Blues,Beer/Wine,Other
838,Jazz/Blues,Beer/Wine,Sprite
839,Rock/HipHop,Beer/Wine,Other
840,Jazz/Blues,Vodka/Whislkey,Sprite
841,Jazz/Blues,Beer/Wine,Cola
842,Rock/HipHop,Beer/Wine,Sprite
843,Jazz/Blues,Vodka/Whislkey,Cola
844,Jazz/Blues,Beer/Wine,Other
845,Rock/HipHop,Vodka/Whislkey,Sprite
846,Rock/HipHop,Beer/Wine,Other
847,Jazz/Blues,Beer/Wine,Cola
848,Rock/HipHop,Vodka/Whislkey,Cola
849,Jazz/Blues,Beer/Wine,Cola
850,Jazz/Blues,Vodka/Whislkey,Other
851,Rock/HipHop,Vodka/Whislkey,Other
852,Jazz/Blues,Vodka/Whislkey,Sprite
853,Rock/HipHop,Beer/Wine,Other
854,Rock/HipHop,Beer/Wine,Sprite
855,Jazz/Blues,Beer/Wine,Sprite
856,Jazz/Blues,Beer/Wine,Sprite
857,Jazz/Blues,Vodka/Whislkey,Sprite
858,Rock/HipHop,Beer/Wine,Cola
859,Jazz/Blues,Beer/Wine,Sprite
860,Rock/HipHop,Vodka/Whislkey,Other
861,Rock/HipHop,Vodka/Whislkey,Other
862,Jazz/Blues,Beer/Wine,Sprite
863,Jazz/Blues,Vodka/Whislkey,Cola
864,Jazz/Blues,Vodka/Whislkey,Cola
865,Jazz/Blues,Beer/Wine,Other
866,Jazz/Blues,Vodka/Whislkey,Sprite
867,Jazz/Blues,Vodka/Whislkey,Sprite
868,Rock/HipHop,Beer/Wine,Sprite
869,Rock/HipHop,Vodka/Whislkey,Other
870,Rock/HipHop,Beer/Wine,Cola
871,Jazz/Blues,Beer/Wine,Other
872,Jazz/Blues,Beer/Wine,Cola
873,Jazz/Blues,Vodka/Whislkey,Other
874,Jazz/Blues,Beer/Wine,Cola
875,Rock/HipHop,Beer/Wine,Cola
876,Jazz/Blues,Beer/Wine,Sprite
877,Rock/HipHop,Vodka/Whislkey,Cola
878,Jazz/Blues,Beer/Wine,Other
879,Jazz/Blues,Beer/Wine,Other
880,Jazz/Blues,Vodka/Whislkey,Other
881,Rock/HipHop,Beer/Wine,Cola
882,Jazz/Blues,Beer/Wine,Sprite
883,Rock/HipHop,Beer/Wine,Other
884,Rock/HipHop,Vodka/Whislkey,Sprite
885,Jazz/Blues,Vodka/Whislkey,Cola
886,Rock/HipHop,Vodka/Whislkey,Cola
887,Rock/HipHop,Beer/Wine,Cola
888,Rock/HipHop,Vodka/Whislkey,Cola
889,Rock/HipHop,Beer/Wine,Cola
890,Jazz/Blues,Beer/Wine,Cola
891,Jazz/Blues,Vodka/Whislkey,Other
892,Jazz/Blues,Vodka/Whislkey,Other
893,Rock/HipHop,Beer/Wine,Cola
894,Rock/HipHop,Beer/Wine,Sprite
895,Jazz/Blues,Vodka/Whislkey,Other
896,Jazz/Blues,Beer/Wine,Other
897,Rock/HipHop,Vodka/Whislkey,Sprite
898,Jazz/Blues,Vodka/Whislkey,Other
899,Rock/HipHop,Beer/Wine,Cola
900,Rock/HipHop,Vodka/Whislkey,Other
901,Jazz/Blues,Vodka/Whislkey,Sprite
902,Jazz/Blues,Vodka/Whislkey,Other
903,Jazz/Blues,Vodka/Whislkey,Other
904,Jazz/Blues,Beer/Wine,Cola
905,Rock/HipHop,Beer/Wine,Cola
906,Jazz/Blues,Vodka/Whislkey,Cola
907,Jazz/Blues,Beer/Wine,Sprite
908,Rock/HipHop,Beer/Wine,Sprite
909,Rock/HipHop,Vodka/Whislkey,Other
910,Jazz/Blues,Vodka/Whislkey,Other
911,Jazz/Blues,Beer/Wine,Sprite
912,Jazz/Blues,Vodka/Whislkey,Cola
913,Rock/HipHop,Beer/Wine,Other
