s_Id,First_Name,Last_Name,Attendance,Assignments_Submission,Assignments_Avg,Overall_Avg,Stud_Preference,pass_test
468,Chen,Shalom,75,1,81,A,Zoom,1
469,Nitzan,Oved,80,0,78,C,Zoom,1
470,Ido,Shmuel,90,1,90,B,Zoom,1
471,Kevin,Shalom,100,1,83,A,Frontal,1
472,Avishay,Cohen,75,1,75,D,Frontal,0
473,Esther,Desta,65,1,83,C,Zoom,1
474,Ram,Bar,100,0,78,A,Frontal,1
475,Orly,Ben-Moshe,100,1,89,D,Frontal,0
476,Nitzan,Nickolson,80,1,84,A,Zoom,1
477,Tamar,Ben-Zvi,100,1,55,A,Frontal,0
478,Esther,Atia,55,1,85,B,Zoom,0
479,Billy,Haviv,60,1,92,B,Zoom,1
480,Adam,Atia,100,0,88,B,Frontal,1
481,Natasha,Bar,75,0,80,B,Frontal,1
482,Ohad,Bar,100,1,96,A,Frontal,1
483,Brian,Biton,100,1,100,B,Zoom,1
484,Tair,Haviv,90,1,80,A,Zoom,1
485,Chen,Oved,60,1,85,D,Frontal,0
486,Danny,Shmuel,80,0,93,B,Frontal,1
487,Robin,Oved,100,1,55,B,Zoom,0
488,Zohar,Cohen,65,1,92,C,Frontal,1
489,Mor,Nickolson,100,1,80,C,Frontal,1
490,Michael,Desta,70,1,85,C,Frontal,1
491,Dorit,Itzhak,90,0,78,A,Frontal,1
492,Adam,Desta,100,1,88,A,Frontal,1
493,Or,Shalom,90,1,75,B,Frontal,0
494,Or,Ben-Moshe,50,0,79,D,Frontal,0
495,Talia,Nickolson,80,0,94,C,Zoom,1
496,Aviram,Oved,55,1,81,A,Zoom,0
497,Chen,Haviv,75,1,80,C,Zoom,1
498,Ram,Itzhak,55,1,89,B,Zoom,0
499,John,Ben-Moshe,100,1,78,B,Frontal,1
500,Talia,Shalom,55,0,84,B,Frontal,0
501,Nati,Cohen,100,1,100,A,Frontal,1
502,Aviram,Itzhak,50,1,88,B,Zoom,0
503,Nitzan,Cohen,100,1,88,B,Frontal,1
504,Alex,Shmuel,90,0,78,B,Frontal,1
505,Ela,Biton,55,1,78,B,Zoom,0
506,Natasha,Ben-Moshe,85,1,78,C,Zoom,1
507,Avishay,Haviv,55,1,94,B,Zoom,0
508,Or,Porat,80,1,90,A,Frontal,1
509,Katia,Biton,90,1,75,B,Frontal,0
510,Katia,Shalom,90,1,100,A,Zoom,1
511,Tamar,Shalom,55,1,83,B,Frontal,0
512,Avraham,Oved,100,0,90,B,Frontal,1
513,Ori,Shalom,90,1,80,B,Zoom,1
514,Danny,Atia,55,0,96,B,Zoom,0
515,Ram,Cohen,90,1,98,B,Zoom,1
516,Kevin,Cohen,90,1,84,A,Zoom,1
517,Mor,Haviv,90,1,92,C,Zoom,1
518,Dorit,Oved,90,1,79,D,Frontal,0
519,Kevin,Itzhak,80,1,79,C,Frontal,1
520,Kevin,Porat,100,1,80,A,Zoom,1
521,Ido,Nickolson,100,1,84,B,Frontal,1
522,Katia,Avraham,80,0,80,C,Frontal,1
523,Ariel,Porat,100,0,80,A,Zoom,1
524,Kevin,Bar,60,0,100,C,Zoom,1
525,Mor,Nickolson,60,1,78,B,Frontal,1
526,Sarah,Maman,100,1,90,D,Frontal,0
527,Esther,Ben-Zvi,60,1,75,D,Zoom,0
528,Idan,Maman,80,0,95,C,Zoom,1
529,Ariel,Haviv,80,1,84,C,Zoom,1
530,Katia,Avraham,90,0,90,B,Zoom,1
531,Nati,Cohen,90,1,83,B,Zoom,1
532,Ori,Biton,95,1,80,B,Zoom,1
533,Orly,Avraham,90,1,85,B,Frontal,1
534,Keli,Ben-Moshe,90,0,90,B,Zoom,1
535,Idan,Desta,70,1,83,A,Zoom,1
536,Nitzan,Shmuel,90,0,78,A,Zoom,1
537,Mor,Cohen,90,1,93,C,Frontal,1
538,Tamar,Porat,55,1,78,B,Zoom,0
539,Billy,Biton,85,1,79,A,Zoom,1
540,Ela,Shmuel,80,1,83,B,Zoom,1
541,Tamar,Bar,90,1,94,B,Zoom,1
542,Idan,Porat,50,1,55,B,Zoom,0
543,Jerry,Itzhak,85,1,55,C,Frontal,0
544,Aviram,Porat,100,1,75,B,Zoom,0
545,Sarah,Ben-Moshe,100,0,80,B,Zoom,1
546,Aviram,Shalom,75,0,55,C,Frontal,0
547,Ohad,Itzhak,70,0,84,B,Frontal,1
548,Eliran,Nickolson,100,1,84,B,Frontal,1
549,Katia,Cohen,100,0,81,A,Frontal,1
550,Nitzan,Haviv,100,1,85,A,Zoom,1
551,Ariel,Shalom,75,0,81,B,Zoom,1
552,Eliran,Nickolson,80,1,93,B,Zoom,1
553,Zohar,Nickolson,90,0,96,A,Zoom,1
554,Sarah,Biton,85,1,78,C,Zoom,1
555,Esther,Shmuel,100,1,55,C,Zoom,0
556,Jerry,Shalom,100,0,75,C,Frontal,0
557,Danny,Atia,90,1,90,A,Zoom,1
558,Alex,Ben-Moshe,90,1,100,B,Zoom,1
559,Or,Desta,100,1,81,D,Frontal,0
560,Mor,Desta,100,0,79,B,Frontal,1
561,Ori,Maman,100,1,75,D,Zoom,0
562,Ela,Maman,70,1,90,C,Zoom,1
563,Ela,Bar,90,1,65,B,Frontal,0
564,Avraham,Bar,95,0,98,B,Frontal,1
565,Zohar,Desta,75,1,96,B,Frontal,1
566,Adam,Desta,100,0,100,C,Frontal,1
567,Chen,Cohen,90,1,78,A,Zoom,1
568,Michael,Porat,55,1,84,B,Zoom,0
569,Ori,Avraham,85,1,92,A,Frontal,1
570,Nati,Oved,65,1,78,B,Zoom,1
571,Billy,Shmuel,50,0,83,D,Frontal,0
572,Talia,Porat,95,1,90,A,Zoom,1
573,Or,Ben-Zvi,55,1,100,A,Zoom,0
574,Tair,Porat,100,1,80,B,Zoom,1
575,Esther,Ben-Moshe,100,1,94,B,Frontal,1
576,Nitzan,Atia,50,1,78,B,Zoom,0
577,Sarah,Desta,95,1,89,B,Frontal,1
578,Ohad,Shalom,80,1,78,A,Frontal,1
579,Orly,Deri,100,0,92,A,Frontal,1
580,Zohar,Bar,90,1,84,B,Zoom,1
581,Idan,Maman,55,1,80,A,Frontal,0
582,Brian,Porat,55,0,85,D,Frontal,0
583,Brian,Nickolson,75,1,81,A,Frontal,1
584,Chen,Deri,80,0,78,B,Zoom,1
585,Ariel,Desta,100,1,100,D,Zoom,0
586,Ori,Shalom,100,0,80,A,Zoom,1
587,Chen,Biton,95,1,65,A,Frontal,0
588,Idan,Oved,100,1,80,A,Zoom,1
589,Esther,Desta,70,1,100,B,Frontal,1
590,Robin,Avraham,70,0,80,B,Frontal,1
591,Nati,Ben-Moshe,70,1,98,B,Frontal,1
592,Billy,Nickolson,70,1,88,B,Zoom,1
593,Ram,Desta,90,1,79,B,Frontal,1
594,Talia,Deri,100,0,89,B,Zoom,1
595,Chen,Porat,90,1,83,B,Frontal,1
596,Kevin,Ben-Moshe,50,0,92,B,Zoom,0
597,Keli,Avraham,100,1,90,B,Zoom,1
598,Avraham,Avraham,80,1,78,B,Zoom,1
599,Ela,Haviv,65,1,95,C,Frontal,1
600,Avishay,Porat,100,1,95,D,Zoom,0
601,Alex,Desta,100,1,78,B,Zoom,1
602,Keli,Atia,100,1,78,C,Frontal,1
603,Michael,Itzhak,95,0,80,C,Zoom,1
604,Nati,Avraham,55,0,79,A,Zoom,0
605,Michael,Porat,50,1,81,A,Frontal,0
606,Ela,Itzhak,80,0,100,A,Zoom,1
607,Chen,Maman,90,0,84,A,Frontal,1
608,Billy,Avraham,75,1,81,B,Zoom,1
609,Adele,Biton,100,1,95,D,Zoom,0
610,Linda,Avraham,50,1,80,B,Frontal,0
611,Ram,Deri,100,1,81,A,Zoom,1
612,Ori,Bar,50,1,80,C,Zoom,0
613,Nati,Deri,90,1,92,B,Zoom,1
614,John,Cohen,100,0,89,D,Zoom,0
615,Linda,Ben-Moshe,55,1,80,B,Frontal,0
616,Brian,Ben-Moshe,70,1,80,B,Frontal,1
617,Natasha,Maman,95,0,100,C,Frontal,1
618,Billy,Porat,100,0,84,A,Zoom,1
619,Katia,Cohen,80,0,93,B,Zoom,1
620,Orly,Biton,85,1,96,D,Zoom,0
621,Nati,Ben-Moshe,80,0,90,B,Frontal,1
622,Linda,Desta,75,0,90,C,Zoom,1
623,Sarah,Deri,85,1,100,C,Zoom,1
624,Michael,Haviv,80,1,92,A,Zoom,1
625,Katia,Maman,100,1,55,C,Frontal,0
626,Robin,Desta,100,1,80,C,Zoom,1
627,Nati,Itzhak,80,1,78,B,Zoom,1
628,Nati,Ben-Zvi,100,1,81,C,Frontal,1
629,Or,Ben-Zvi,95,1,92,B,Frontal,1
630,Adam,Porat,70,1,90,B,Frontal,1
631,John,Itzhak,60,1,79,B,Frontal,1
632,Chen,Bar,90,1,93,B,Zoom,1
633,Danny,Nickolson,80,1,80,B,Zoom,1
634,Tamar,Deri,65,1,95,D,Frontal,0
635,Linda,Porat,80,1,90,B,Frontal,1
636,Keli,Nickolson,90,0,96,D,Zoom,0
637,Kevin,Deri,75,1,98,B,Zoom,1
638,Mor,Haviv,50,1,94,B,Frontal,0
639,Katia,Bar,100,0,98,C,Zoom,1
640,Tamar,Porat,80,1,100,D,Frontal,0
641,Sapir,Itzhak,60,1,96,B,Zoom,1
642,Or,Shalom,100,1,100,C,Frontal,1
643,Brian,Biton,70,1,81,B,Zoom,1
644,Adele,Desta,100,1,88,B,Zoom,1
645,Nati,Maman,100,0,78,B,Frontal,1
646,Dorit,Oved,65,1,81,C,Zoom,1
647,Brian,Cohen,100,0,55,C,Zoom,0
648,Avraham,Porat,55,1,83,B,Frontal,0
649,Jerry,Haviv,50,1,80,B,Zoom,0
650,Natasha,Cohen,50,0,92,B,Frontal,0
651,Ram,Avraham,55,1,96,B,Frontal,0
652,Mor,Atia,75,1,100,A,Zoom,1
653,Or,Porat,70,0,100,B,Frontal,1
654,Ela,Maman,100,0,95,B,Frontal,1
655,Ido,Deri,100,1,65,A,Frontal,0
656,Tair,Shalom,70,0,100,B,Zoom,1
657,Adam,Shalom,95,0,100,B,Zoom,1
658,Nitzan,Shmuel,90,1,90,A,Frontal,1
659,Ariel,Deri,100,0,94,A,Frontal,1
660,Ohad,Shmuel,65,0,84,B,Zoom,1
661,Sarah,Nickolson,60,1,90,B,Frontal,1
662,John,Desta,55,1,100,B,Frontal,0
663,Ela,Bar,85,0,100,D,Frontal,0
664,Sarah,Haviv,80,1,81,B,Frontal,1
665,Jerry,Cohen,100,0,100,B,Frontal,1
666,Avishay,Itzhak,100,1,93,B,Frontal,1
667,Ela,Biton,100,1,79,C,Frontal,1
668,Dorit,Deri,75,1,65,A,Frontal,0
669,Keli,Nickolson,100,1,80,A,Zoom,1
670,Natasha,Haviv,90,0,94,A,Zoom,1
671,Katia,Ben-Zvi,80,1,78,A,Frontal,1
672,Ori,Bar,100,1,78,C,Zoom,1
673,Avishay,Cohen,90,1,92,B,Zoom,1
674,Tair,Biton,75,1,83,A,Frontal,1
675,Brian,Oved,70,1,78,B,Zoom,1
676,Zohar,Oved,85,0,90,C,Frontal,1
677,Michael,Ben-Moshe,100,1,80,A,Zoom,1
678,Idan,Ben-Moshe,70,0,81,B,Frontal,1
679,Chen,Itzhak,100,1,96,A,Zoom,1
680,Eliran,Ben-Zvi,85,1,92,C,Zoom,1
681,Tair,Nickolson,60,1,90,B,Frontal,1
682,Brian,Shmuel,65,1,92,C,Zoom,1
683,Nitzan,Itzhak,100,1,94,D,Frontal,0
684,Mor,Ben-Zvi,90,1,88,D,Frontal,0
685,Ela,Oved,55,0,100,C,Zoom,0
686,Aviram,Biton,95,1,55,D,Zoom,0
687,Adele,Porat,100,1,100,D,Frontal,0
688,Tair,Cohen,80,1,55,B,Frontal,0
689,Kevin,Nickolson,100,1,81,B,Zoom,1
690,Adele,Biton,70,1,88,C,Zoom,1
691,Chen,Ben-Zvi,90,1,78,D,Frontal,0
692,Natasha,Biton,100,1,88,A,Frontal,1
693,Katia,Cohen,85,1,88,C,Zoom,1
694,Kevin,Ben-Moshe,65,1,89,A,Zoom,1
695,Ido,Nickolson,55,1,78,A,Zoom,0
696,Tamar,Ben-Zvi,55,0,80,B,Zoom,0
697,Adele,Ben-Zvi,100,1,84,B,Zoom,1
698,Ram,Nickolson,80,1,100,A,Frontal,1
699,Orly,Cohen,75,0,80,C,Zoom,1
700,John,Nickolson,90,1,89,A,Frontal,1
701,Linda,Ben-Zvi,75,1,100,B,Zoom,1
702,Ram,Shmuel,100,1,85,B,Frontal,1
703,Robin,Oved,55,1,94,C,Frontal,0
704,Michael,Biton,80,1,94,B,Zoom,1
705,Michael,Haviv,100,1,80,A,Frontal,1
706,Nitzan,Nickolson,95,1,80,A,Zoom,1
707,Nati,Bar,90,1,80,A,Zoom,1
708,Talia,Ben-Moshe,80,1,95,C,Zoom,1
709,Ram,Shalom,50,1,95,B,Frontal,0
710,Tair,Itzhak,90,1,85,A,Zoom,1
711,Aviram,Bar,60,1,94,A,Frontal,1
712,Nitzan,Maman,80,0,93,B,Frontal,1
713,Kevin,Porat,75,1,100,B,Frontal,1
714,Mor,Shmuel,100,0,90,B,Frontal,1
715,Nitzan,Deri,55,1,80,B,Zoom,0
716,Tair,Ben-Moshe,75,1,78,B,Frontal,1
717,Ohad,Maman,50,1,85,C,Frontal,0
718,Robin,Shmuel,100,0,79,A,Frontal,1
719,Ram,Shmuel,85,1,88,B,Zoom,1
720,Brian,Deri,90,0,95,B,Frontal,1
721,Billy,Haviv,75,1,92,B,Zoom,1
722,John,Cohen,65,1,80,B,Frontal,1
723,Adele,Avraham,80,1,80,A,Zoom,1
724,Brian,Biton,65,0,88,A,Zoom,1
725,Tair,Porat,100,1,100,B,Frontal,1
726,Alex,Itzhak,70,1,92,A,Zoom,1
727,Tamar,Nickolson,100,1,84,B,Zoom,1
728,Adele,Desta,100,1,89,A,Zoom,1
729,Mor,Porat,80,1,88,B,Frontal,1
730,Ram,Shmuel,80,0,81,C,Frontal,1
731,Nati,Itzhak,100,0,89,C,Frontal,1
732,Tair,Desta,90,0,75,A,Frontal,0
733,Adele,Desta,90,1,92,C,Zoom,1
734,Billy,Atia,90,1,80,A,Zoom,1
735,Esther,Ben-Moshe,75,1,90,A,Zoom,1
736,Tamar,Oved,90,1,81,D,Zoom,0
737,Tair,Avraham,50,1,65,A,Frontal,0
738,Ido,Shmuel,95,1,80,B,Frontal,1
739,Keli,Nickolson,100,0,95,A,Zoom,1
740,Ela,Porat,90,1,94,B,Frontal,1
741,Orly,Porat,80,1,80,B,Zoom,1
742,Adele,Itzhak,100,1,88,B,Zoom,1
743,Tair,Shalom,90,1,81,A,Frontal,1
744,Tair,Shalom,75,1,89,B,Zoom,1
745,Tair,Deri,75,0,100,D,Zoom,0
746,Ori,Ben-Moshe,100,0,80,B,Zoom,1
747,Brian,Porat,100,1,81,B,Frontal,1
748,Sapir,Atia,60,1,93,B,Zoom,1
749,Or,Ben-Zvi,55,1,75,B,Frontal,0
750,Nati,Desta,100,1,83,C,Frontal,1
751,Brian,Maman,50,1,100,A,Frontal,0
752,Adam,Atia,100,1,84,B,Frontal,1
753,Eliran,Porat,100,1,81,B,Zoom,1
754,Nati,Biton,70,0,100,A,Zoom,1
755,Kevin,Biton,100,1,96,A,Frontal,1
756,Billy,Itzhak,65,1,90,C,Zoom,1
757,Adam,Desta,100,1,95,B,Frontal,1
758,Idan,Avraham,100,1,93,B,Zoom,1
759,Jerry,Maman,80,1,100,B,Zoom,1
760,Ori,Nickolson,75,1,98,C,Zoom,1
761,Mor,Oved,95,1,96,B,Zoom,1
762,Zohar,Porat,50,1,85,A,Frontal,0
763,Idan,Desta,100,1,55,A,Zoom,0
764,Jerry,Cohen,100,1,95,B,Zoom,1
765,Adam,Bar,50,1,88,B,Frontal,0
766,Linda,Ben-Zvi,65,1,80,B,Zoom,1
767,Ori,Biton,90,1,95,C,Frontal,1
768,Kevin,Biton,85,1,90,B,Frontal,1
769,Adam,Ben-Zvi,90,1,80,C,Zoom,1
770,Linda,Deri,70,1,75,D,Zoom,0
771,Or,Shalom,90,1,93,B,Frontal,1
772,Avraham,Ben-Zvi,80,1,83,C,Zoom,1
773,Ram,Porat,50,0,78,B,Frontal,0
774,Adam,Porat,75,1,94,A,Zoom,1
775,Natasha,Ben-Moshe,80,1,65,C,Zoom,0
776,Aviram,Bar,85,1,83,D,Zoom,0
777,Ram,Ben-Moshe,75,1,80,B,Zoom,1
778,John,Deri,55,1,89,A,Zoom,0
779,Billy,Shalom,90,1,90,A,Frontal,1
780,Kevin,Haviv,70,1,81,D,Zoom,0
781,Jerry,Haviv,70,1,98,B,Frontal,1
782,Brian,Oved,100,0,81,D,Frontal,0
783,Linda,Oved,100,0,100,B,Zoom,1
784,Brian,Atia,100,0,98,B,Zoom,1
785,Robin,Avraham,50,1,65,D,Frontal,0
786,Keli,Atia,70,1,79,B,Zoom,1
787,Eliran,Biton,95,0,90,B,Frontal,1
788,Ariel,Shalom,100,1,75,A,Zoom,0
789,Brian,Oved,100,0,78,B,Zoom,1
790,Ariel,Shmuel,100,1,84,C,Frontal,1
791,Ram,Atia,100,1,55,C,Zoom,0
792,Aviram,Maman,80,1,94,C,Zoom,1
793,Ori,Nickolson,70,1,78,D,Zoom,0
794,Ori,Biton,55,1,80,B,Zoom,0
795,Kevin,Cohen,75,1,81,A,Frontal,1
796,Zohar,Nickolson,55,1,55,D,Frontal,0
797,Ram,Ben-Zvi,100,1,90,A,Frontal,1
798,Tair,Shmuel,80,1,90,C,Frontal,1
799,Ido,Shalom,90,0,65,B,Frontal,0
800,Jerry,Biton,90,1,78,D,Frontal,0
801,Keli,Maman,60,1,78,C,Frontal,1
802,Sapir,Itzhak,100,1,80,A,Zoom,1
803,Esther,Nickolson,75,1,81,B,Zoom,1
804,Or,Nickolson,75,1,100,D,Frontal,0
805,Ido,Ben-Zvi,90,1,88,A,Frontal,1
806,Danny,Oved,75,0,94,B,Frontal,1
807,Nati,Haviv,80,0,75,C,Frontal,0
808,Kevin,Haviv,80,1,88,C,Zoom,1
809,Aviram,Atia,90,0,93,B,Frontal,1
810,Mor,Shalom,50,1,89,A,Frontal,0
811,Avraham,Shmuel,100,1,83,B,Zoom,1
812,Dorit,Itzhak,80,1,65,C,Frontal,0
813,Adam,Maman,60,0,93,C,Zoom,1
814,Danny,Oved,70,1,75,A,Zoom,0
815,Alex,Deri,70,1,95,A,Zoom,1
816,Nati,Haviv,60,0,80,B,Zoom,1
817,Alex,Oved,95,0,95,B,Frontal,1
818,Sarah,Shmuel,80,0,100,B,Zoom,1
819,Sapir,Biton,100,1,96,B,Zoom,1
820,Keli,Deri,75,0,81,B,Frontal,1
821,Natasha,Nickolson,80,0,65,A,Frontal,0
822,Ariel,Atia,100,0,90,C,Frontal,1
823,Ariel,Haviv,100,1,79,C,Frontal,1
824,Adam,Avraham,100,0,75,B,Zoom,0
825,Or,Shmuel,100,1,79,B,Frontal,1
826,Kevin,Desta,95,1,65,B,Zoom,0
827,Ori,Shalom,100,1,81,B,Zoom,1
828,John,Maman,55,0,95,D,Frontal,0
829,Talia,Ben-Moshe,100,0,78,B,Zoom,1
830,Avishay,Oved,85,0,92,B,Frontal,1
831,Zohar,Bar,80,0,78,A,Zoom,1
832,Sapir,Shmuel,100,0,100,B,,1
833,Linda,,100,1,80,,,1
834,Linda,,70,0,92,,,1
835,Adam,,70,1,89,,,1
836,Danny,Haviv,90,1,80,B,,1
837,Alex,Ben-Zvi,100,1,80,C,,1
838,Kevin,Itzhak,65,1,78,D,,0
839,Sarah,Shalom,100,1,95,C,,1
840,Ram,Nickolson,75,1,81,C,Frontal,1
841,Jerry,Ben-Moshe,95,0,98,C,Zoom,1
842,Chen,Shalom,100,0,88,B,Frontal,1
843,Dorit,Shalom,50,1,90,C,Frontal,0
844,Ohad,Avraham,60,0,93,B,Frontal,1
845,Tair,Bar,80,1,81,A,Frontal,1
846,Linda,Cohen,100,1,94,B,Zoom,1
847,Ohad,Ben-Moshe,100,1,92,C,Frontal,1
848,Ori,Atia,100,0,89,C,Zoom,1
849,Jerry,Atia,80,0,95,C,Zoom,1
850,Avishay,Itzhak,90,1,78,B,Frontal,1
851,Ariel,Maman,65,1,84,C,Frontal,1
852,Ohad,Avraham,80,1,75,B,Zoom,0
853,Linda,Biton,100,1,95,A,Zoom,1
854,Linda,Oved,90,0,55,B,Frontal,0
855,Ori,Shalom,100,0,84,B,Frontal,1
856,Michael,Atia,80,1,65,B,Zoom,0
857,Robin,Shmuel,75,1,100,B,Zoom,1
858,Ariel,Desta,75,0,94,C,Zoom,1
859,Sarah,Desta,80,1,84,A,Frontal,1
860,Ohad,Itzhak,100,0,92,C,Frontal,1
861,Avishay,Oved,85,1,80,A,Zoom,1
862,Brian,Nickolson,100,1,75,B,Frontal,0
863,Chen,Shmuel,100,1,88,A,Zoom,1
864,Katia,Atia,90,1,80,D,Zoom,0
865,Kevin,Shalom,75,1,100,C,Zoom,1
866,Mor,Ben-Moshe,100,0,88,D,Zoom,0
867,Zohar,Nickolson,100,0,75,C,Zoom,0
868,Ela,Deri,95,1,90,A,Zoom,1
869,Kevin,Avraham,60,1,92,C,Zoom,1
870,Orly,Desta,55,0,80,B,Zoom,0
871,Zohar,Nickolson,100,1,98,C,Frontal,1
872,Ela,Atia,65,1,96,C,Zoom,1
873,Adam,Porat,100,1,80,B,Zoom,1
874,Esther,Nickolson,100,1,81,B,Frontal,1
875,Idan,Nickolson,65,1,100,C,Zoom,1
876,Avishay,Shalom,100,1,80,B,Frontal,1
877,Sapir,Bar,100,0,55,C,Frontal,0
878,Katia,Atia,100,1,80,A,Frontal,1
879,Ram,Shalom,70,1,90,A,Frontal,1
880,Jerry,Shalom,50,1,90,B,Frontal,0
881,Robin,Avraham,85,0,95,A,Zoom,1
882,Robin,Shmuel,70,1,93,A,Zoom,1
883,Linda,Bar,65,0,88,A,Frontal,1
884,Or,Ben-Zvi,100,1,98,B,Frontal,1
885,Nati,Haviv,65,1,94,B,Frontal,1
886,Zohar,Ben-Moshe,100,1,100,A,Frontal,1
887,John,Itzhak,90,0,98,B,Frontal,1
888,Danny,Atia,70,1,84,B,Frontal,1
889,Adele,Haviv,100,1,80,C,Zoom,1
890,Michael,Bar,90,0,93,B,Frontal,1
891,Billy,Avraham,100,1,80,A,Zoom,1
892,Ela,Deri,90,0,80,B,Frontal,1
893,Tair,Shalom,85,1,55,B,Frontal,0
894,Natasha,Atia,80,0,83,C,Zoom,1
895,Adam,Itzhak,65,1,80,C,Zoom,1
896,Ohad,Deri,100,1,80,B,Zoom,1
897,Linda,Haviv,75,0,65,C,Zoom,0
898,Chen,Deri,70,1,100,C,Frontal,1
899,Ram,Cohen,85,1,80,C,Zoom,1
900,Danny,Deri,80,0,55,A,Zoom,0
901,Nitzan,Deri,90,1,94,A,Zoom,1
902,Tamar,Desta,90,1,79,A,Frontal,1
903,Alex,Ben-Moshe,85,1,96,A,Frontal,1
904,Mor,Shalom,100,1,93,A,Zoom,1
905,Ela,Shalom,75,1,100,C,Frontal,1
906,Dorit,Haviv,55,0,96,B,Frontal,0
907,Dorit,Shalom,100,1,96,A,Zoom,1
908,Linda,Biton,75,1,90,B,Zoom,1
909,Alex,Cohen,100,1,83,A,Frontal,1
910,Alex,Oved,70,1,83,B,Frontal,1
911,John,Nickolson,90,0,78,B,Zoom,1
912,Brian,Shmuel,80,0,100,C,Zoom,1
913,Billy,Haviv,75,1,80,C,Frontal,1
914,Chen,Itzhak,70,1,84,B,Zoom,1
915,Adele,Cohen,100,1,100,B,Frontal,1
916,Chen,Porat,100,1,90,A,Zoom,1
917,Ariel,Nickolson,100,1,89,B,Zoom,1
918,Billy,Nickolson,70,0,100,D,Frontal,0
919,Brian,Shmuel,60,1,95,B,Zoom,1
920,John,Porat,90,1,90,D,Frontal,0
921,Nati,Shmuel,75,1,80,A,Frontal,1
922,Sapir,Desta,65,0,85,B,Frontal,1
923,Ohad,Shmuel,90,1,94,A,Frontal,1
924,Ela,Shalom,75,1,65,C,Zoom,0
925,Billy,Ben-Zvi,100,1,80,A,Zoom,1
926,Kevin,Porat,80,1,65,B,Zoom,0
927,Tamar,Desta,60,0,65,C,Frontal,0
