s_Id,First_Name,Attendance,Assignments_Avg,Overall_Avg,Stud_Preference,pass_test,Last_Name,department
895,Linda,75,81,85,1,1,Ben-Zvi,Computer Science
896,Alex,60,94,85,0,1,Shmuel,Industrial Engineering & Management
897,Sapir,100,100,95,0,1,Bar,Computer Science
898,Michael,70,65,75,1,0,Shalom,Computer Science
899,Tamar,80,100,65,1,0,Nickolson,Computer Science
900,Zohar,70,78,85,0,1,Avraham,Computer Science
901,Danny,80,79,85,1,1,Nickolson,Industrial Engineering & Management
902,Michael,80,92,75,1,1,Itzhak,Industrial Engineering & Management
903,Ela,55,90,75,1,0,Oved,Industrial Engineering & Management
904,Adele,80,90,75,1,0,Nickolson,Economics
905,Ram,100,83,95,0,1,Cohen,Computer Science
906,Orly,55,55,85,0,0,Cohen,Economics
907,Kevin,60,96,85,1,1,Nickolson,Computer Science
908,Or,60,85,75,1,1,Atia,Industrial Engineering & Management
909,John,95,88,85,1,1,Haviv,Industrial Engineering & Management
910,Danny,50,81,85,0,0,Oved,Computer Science
911,Sapir,100,89,85,0,1,Cohen,Computer Science
912,Chen,55,80,75,1,0,Maman,Computer Science
913,Chen,75,90,75,0,1,Oved,Industrial Engineering & Management
914,Jerry,100,100,85,1,1,Bar,Economics
915,Danny,80,92,95,1,1,Haviv,Industrial Engineering & Management
916,Tamar,85,100,95,0,1,Biton,Computer Science
917,Aviram,100,100,65,1,0,Deri,Economics
918,Keli,60,100,85,0,1,Bar,Industrial Engineering & Management
919,Ohad,85,88,75,1,1,Ben-Moshe,Industrial Engineering & Management
920,Eliran,100,96,95,1,1,Haviv,Industrial Engineering & Management
921,Danny,50,65,65,0,0,Avraham,Economics
922,Robin,100,98,65,1,0,Nickolson,Industrial Engineering & Management
923,Orly,55,90,85,0,0,Oved,Computer Science
924,Danny,75,55,85,0,0,Avraham,Industrial Engineering & Management
925,Eliran,55,55,65,0,0,Nickolson,Economics
926,Aviram,90,94,85,0,1,Ben-Moshe,Industrial Engineering & Management
927,Natasha,70,83,85,1,1,Desta,Economics
928,Ram,80,83,65,1,0,Maman,Economics
929,Orly,100,85,75,1,1,Itzhak,Computer Science
930,Avishay,60,80,75,1,1,Bar,Computer Science
931,Or,55,89,75,0,0,Ben-Zvi,Industrial Engineering & Management
932,Tair,60,80,75,1,1,Oved,Computer Science
933,Ido,60,100,95,1,1,Porat,Computer Science
934,Adam,95,87,95,0,0,Shalom,Computer Science
935,Tamar,80,95,85,1,1,Desta,Economics
936,Keli,100,100,85,1,1,Bar,Economics
937,Avishay,90,93,65,1,0,Ben-Moshe,Economics
938,Brian,50,80,65,0,0,Porat,Industrial Engineering & Management
939,Chen,100,93,95,0,1,Ben-Moshe,Industrial Engineering & Management
940,Sapir,70,85,75,1,1,Bar,Industrial Engineering & Management
941,Zohar,50,65,65,0,0,Shalom,Economics
942,Katia,60,85,85,1,1,Shalom,Computer Science
943,Alex,65,94,75,1,1,Nickolson,Industrial Engineering & Management
944,Avraham,55,90,95,1,0,Biton,Computer Science
945,Sarah,100,90,85,0,1,Ben-Moshe,Computer Science
946,Ido,80,93,65,0,0,Cohen,Computer Science
947,Ela,100,55,85,0,0,Bar,Industrial Engineering & Management
948,Katia,90,79,65,1,0,Bar,Industrial Engineering & Management
949,John,60,65,85,1,0,Desta,Industrial Engineering & Management
950,Ido,80,79,75,0,1,Biton,Industrial Engineering & Management
951,Talia,80,80,65,1,0,Maman,Economics
952,Katia,90,93,95,1,1,Ben-Moshe,Economics
953,Dorit,70,80,75,1,1,Porat,Computer Science
954,Natasha,75,78,85,0,1,Itzhak,Computer Science
955,Adele,100,88,85,1,1,Desta,Computer Science
956,Adele,90,90,85,1,1,Cohen,Computer Science
957,Brian,80,98,75,1,1,Maman,Industrial Engineering & Management
958,Eliran,60,79,85,1,1,Ben-Moshe,Economics
959,Idan,65,80,95,0,1,Atia,Industrial Engineering & Management
960,Nitzan,50,55,65,0,0,Oved,Industrial Engineering & Management
961,Avraham,70,100,95,1,1,Haviv,Computer Science
962,Talia,75,86,75,0,1,Nickolson,Economics
963,Ela,100,94,65,0,0,Atia,Industrial Engineering & Management
964,Dorit,90,93,95,0,1,Ben-Zvi,Economics
965,Chen,100,80,85,0,1,Oved,Industrial Engineering & Management
966,Orly,100,84,75,0,1,Porat,Computer Science
967,Keli,70,88,95,0,1,Shmuel,Computer Science
968,Tair,100,78,85,1,1,Porat,Computer Science
969,Robin,80,75,85,1,0,Itzhak,Industrial Engineering & Management
970,Esther,90,78,95,0,1,Itzhak,Computer Science
971,Kevin,75,86,85,1,1,Avraham,Economics
972,Adam,55,55,85,0,0,Shalom,Economics
973,Michael,80,80,95,0,1,Avraham,Computer Science
974,Sarah,100,84,95,1,1,Bar,Computer Science
975,Avishay,55,50,75,1,0,Atia,Industrial Engineering & Management
976,John,80,84,85,0,1,Maman,Industrial Engineering & Management
977,Chen,80,100,75,0,1,Ben-Moshe,Industrial Engineering & Management
978,Tair,75,86,65,0,0,Biton,Economics
979,Tamar,95,98,75,0,1,Maman,Economics
980,Mor,70,84,65,0,0,Ben-Moshe,Computer Science
981,Sarah,100,84,95,1,1,Deri,Computer Science
982,Ram,100,88,85,1,1,Atia,Industrial Engineering & Management
983,Kevin,90,93,95,1,1,Desta,Economics
984,Danny,75,86,85,0,1,Ben-Moshe,Economics
985,Talia,90,93,85,0,1,Porat,Industrial Engineering & Management
986,Ido,100,78,75,1,1,Bar,Industrial Engineering & Management
987,Kevin,100,80,75,0,1,Ben-Moshe,Industrial Engineering & Management
988,Ela,80,92,95,1,1,Avraham,Economics
989,Dorit,70,83,85,0,1,Porat,Economics
990,Tair,100,85,95,0,1,Deri,Industrial Engineering & Management
991,Mor,95,90,85,1,1,Maman,Computer Science
992,Avishay,100,96,95,0,1,Maman,Computer Science
993,Avraham,60,100,95,0,1,Ben-Zvi,Computer Science
994,Sapir,90,93,75,0,1,Atia,Economics
995,Tair,65,85,85,1,1,Nickolson,Economics
996,Zohar,75,98,85,1,1,Maman,Industrial Engineering & Management
997,Dorit,80,90,85,1,1,Haviv,Economics
998,Zohar,85,95,75,1,1,Haviv,Industrial Engineering & Management
999,Or,85,100,85,1,1,Shmuel,Computer Science
1000,Jerry,100,85,65,0,0,Deri,Computer Science
1001,Sarah,90,85,85,1,1,Nickolson,Industrial Engineering & Management
1002,Alex,80,90,85,1,1,Deri,Economics
1003,Danny,100,95,95,0,1,Oved,Computer Science
1004,Avishay,55,50,85,1,0,Haviv,Industrial Engineering & Management
1005,Avishay,80,90,75,1,1,Biton,Economics
1006,Nitzan,80,94,95,1,1,Haviv,Computer Science
1007,Robin,80,90,85,0,1,Bar,Economics
1008,Tamar,100,92,95,1,1,Avraham,Industrial Engineering & Management
1009,Linda,55,50,85,1,0,Cohen,Industrial Engineering & Management
1010,Ohad,85,94,75,0,1,Desta,Industrial Engineering & Management
1011,Orly,50,65,85,0,0,Maman,Economics
1012,Tamar,90,89,85,1,1,Ben-Zvi,Computer Science
1013,Tamar,55,50,95,1,0,Deri,Industrial Engineering & Management
1014,Ido,50,65,95,1,0,Porat,Economics
1015,Jerry,95,90,95,1,1,Bar,Computer Science
1016,Keli,80,90,85,0,1,Deri,Industrial Engineering & Management
1017,Tair,90,95,85,1,1,Haviv,Economics
1018,Dorit,70,83,85,0,1,Cohen,Economics
1019,Ohad,100,100,85,0,1,Shalom,Economics
1020,John,70,83,65,0,0,Deri,Economics
1021,Ido,80,80,75,1,1,Desta,Industrial Engineering & Management
1022,Adam,85,92,95,1,1,Cohen,Computer Science
1023,Chen,100,100,95,0,1,Oved,Economics
1024,Ram,80,80,85,0,1,Shalom,Industrial Engineering & Management
1025,Keli,80,80,75,0,1,Porat,Computer Science
1026,Avishay,80,90,85,1,1,Biton,Industrial Engineering & Management
1027,Adele,100,80,95,0,1,Itzhak,Computer Science
1028,Adam,100,100,85,1,0,Shalom,Economics
1029,Natasha,100,89,85,1,1,Maman,Industrial Engineering & Management
1030,Avraham,75,86,85,1,1,Desta,Economics
1031,Keli,60,79,85,1,1,Deri,Economics
1032,Nitzan,75,86,95,1,1,Itzhak,Economics
1033,Keli,65,55,85,0,0,Ben-Moshe,Industrial Engineering & Management
1034,Ram,100,90,85,0,1,Ben-Moshe,Computer Science
1035,Chen,100,100,75,0,1,Maman,Economics
1036,Ariel,75,75,95,1,0,Cohen,Computer Science
1037,Ido,50,78,85,1,0,Avraham,Computer Science
1038,Alex,65,80,85,0,1,Bar,Industrial Engineering & Management
1039,Natasha,75,81,75,1,1,Shalom,Computer Science
1040,John,55,89,85,1,0,Bar,Computer Science
1041,Avishay,75,80,95,1,1,Ben-Zvi,Computer Science
1042,Michael,100,100,95,0,0,Haviv,Economics
1043,Michael,75,65,95,1,0,Ben-Zvi,Computer Science
1044,Ela,100,96,85,1,1,Nickolson,Computer Science
1045,Alex,100,80,95,0,1,Avraham,Industrial Engineering & Management
1046,Nitzan,70,92,65,1,0,Porat,Computer Science
1047,Ido,75,80,85,1,1,Itzhak,Industrial Engineering & Management
1048,Brian,70,93,75,1,1,Avraham,Industrial Engineering & Management
1049,Ram,80,90,95,0,1,Ben-Moshe,Computer Science
1050,Ohad,90,95,75,0,0,Porat,Economics
1051,Brian,100,79,85,1,1,Maman,Industrial Engineering & Management
1052,Idan,80,80,85,0,1,Deri,Computer Science
1053,Keli,100,88,85,0,1,Nickolson,Industrial Engineering & Management
1054,Avishay,55,55,95,0,0,Haviv,Computer Science
1055,Avishay,90,65,85,0,0,Bar,Industrial Engineering & Management
1056,Or,80,98,75,1,1,Biton,Industrial Engineering & Management
1057,Keli,85,88,85,1,1,Itzhak,Industrial Engineering & Management
1058,Tair,100,88,95,1,1,Oved,Industrial Engineering & Management
1059,Alex,90,95,75,0,1,Avraham,Economics
1060,Nitzan,90,79,75,0,1,Bar,Industrial Engineering & Management
1061,Chen,50,95,95,1,0,Nickolson,Computer Science
1062,Ela,100,100,85,1,1,Maman,Computer Science
1063,Avraham,70,78,75,1,1,Cohen,Industrial Engineering & Management
1064,Ori,90,65,95,0,0,Shmuel,Industrial Engineering & Management
1065,Robin,100,65,75,0,0,Ben-Zvi,Computer Science
1066,Mor,100,100,75,1,0,Ben-Moshe,Economics
1067,Kevin,50,70,75,1,0,Shalom,Industrial Engineering & Management
1068,Mor,90,94,95,1,1,Itzhak,Industrial Engineering & Management
1069,Or,70,83,75,1,1,Maman,Economics
1070,Talia,80,90,65,0,0,Oved,Economics
1071,Sapir,75,84,85,0,1,Avraham,Industrial Engineering & Management
1072,Ariel,80,92,75,0,1,Avraham,Economics
1073,Zohar,80,79,75,1,1,Biton,Computer Science
1074,Linda,100,100,85,1,1,Atia,Economics
1075,Brian,55,55,85,1,0,Desta,Economics
1076,Adele,100,100,85,0,1,Avraham,Economics
1077,Aviram,95,84,95,1,1,Desta,Industrial Engineering & Management
1078,Alex,80,94,95,0,1,Cohen,Computer Science
1079,Dorit,100,100,85,1,1,Bar,Economics
1080,Orly,55,55,75,0,0,Avraham,Economics
1081,Sapir,60,79,65,0,0,Desta,Economics
1082,Sarah,100,100,95,1,1,Nickolson,Economics
1083,Tair,60,95,75,0,1,Maman,Computer Science
1084,Sapir,90,92,85,1,1,Atia,Computer Science
1085,Kevin,95,98,85,0,1,Maman,Computer Science
1086,Natasha,100,100,85,1,1,Shalom,Economics
1087,Orly,90,95,65,0,0,Biton,Industrial Engineering & Management
1088,Orly,85,95,95,0,1,Oved,Computer Science
1089,Or,100,92,65,1,0,Cohen,Computer Science
1090,Danny,90,95,85,1,1,Shmuel,Industrial Engineering & Management
1091,John,50,65,95,1,0,Desta,Economics
1092,Ori,75,86,65,1,0,Biton,Economics
1093,Natasha,80,85,95,0,1,Avraham,Computer Science
1094,Ariel,100,100,85,0,1,Bar,Computer Science
1095,Sarah,95,75,85,0,0,Avraham,Industrial Engineering & Management
1096,Ariel,75,90,95,0,1,Desta,Computer Science
1097,Billy,80,55,95,1,0,Ben-Moshe,Industrial Engineering & Management
1098,Danny,100,100,75,1,1,Oved,Economics
1099,Avraham,80,81,95,1,1,Avraham,Computer Science
1100,Adam,100,100,85,1,1,Cohen,Economics
1101,Danny,90,95,75,0,1,Avraham,Economics
1102,Eliran,65,84,75,0,1,Shmuel,Computer Science
1103,Sarah,50,65,95,1,0,Porat,Economics
1104,Natasha,70,96,95,0,1,Bar,Industrial Engineering & Management
1105,Esther,80,88,75,1,1,Shalom,Computer Science
1106,Dorit,90,96,85,0,1,Itzhak,Computer Science
1107,Adam,80,88,85,1,1,Oved,Industrial Engineering & Management
1108,Robin,80,80,95,1,1,Biton,Industrial Engineering & Management
1109,Tamar,100,98,65,1,0,Porat,Computer Science
1110,Ori,55,55,65,0,0,Biton,Economics
1111,Keli,90,90,75,0,1,Ben-Zvi,Industrial Engineering & Management
1112,Ariel,100,100,75,0,1,Deri,Economics
1113,Natasha,75,80,85,0,1,Deri,Computer Science
1114,Kevin,100,100,95,1,1,Avraham,Computer Science
1115,Ori,70,95,85,0,1,Deri,Industrial Engineering & Management
1116,Ela,100,100,95,0,1,Atia,Economics
1117,Adele,65,75,65,1,0,Biton,Computer Science
1118,Brian,100,98,95,1,1,Avraham,Computer Science
1119,Ohad,90,89,85,1,1,Desta,Industrial Engineering & Management
1120,Aviram,85,85,75,0,1,Avraham,Computer Science
1121,Kevin,100,55,85,0,0,Itzhak,Computer Science
1122,Tamar,85,98,65,0,0,Desta,Computer Science
1123,Avraham,100,100,65,0,0,Biton,Economics
1124,Ariel,70,83,75,1,1,Desta,Economics
1125,Tair,70,100,95,1,1,Haviv,Industrial Engineering & Management
1126,Eliran,100,96,95,0,1,Atia,Industrial Engineering & Management
1127,Ori,90,94,85,0,1,Deri,Computer Science
1128,Adam,80,81,65,0,0,Biton,Industrial Engineering & Management
1129,Billy,100,100,85,0,1,Atia,Economics
1130,Tamar,55,55,65,1,0,Avraham,Economics
1131,Ohad,55,55,85,1,0,Atia,Economics
1132,Tair,80,55,95,0,0,Bar,Industrial Engineering & Management
1133,Or,100,96,85,1,1,Avraham,Industrial Engineering & Management
1134,Linda,75,98,85,0,1,Avraham,Industrial Engineering & Management
1135,Ori,100,94,85,1,1,Porat,Industrial Engineering & Management
1136,Ariel,90,78,65,0,0,Itzhak,Computer Science
1137,Sarah,65,94,65,0,0,Maman,Industrial Engineering & Management
1138,Jerry,100,100,95,1,1,Deri,Economics
1139,John,100,100,95,1,0,Ben-Zvi,Economics
1140,Mor,75,85,85,0,1,Ben-Zvi,Computer Science
1141,Katia,100,88,65,1,0,Atia,Computer Science
1142,Chen,75,100,65,0,0,Desta,Computer Science
1143,Kevin,70,83,85,0,1,Ben-Moshe,Economics
1144,Robin,100,83,85,0,1,Nickolson,Computer Science
1145,Sarah,70,90,95,0,1,Avraham,Industrial Engineering & Management
1146,Tair,100,100,85,0,0,Biton,Economics
1147,Tamar,100,100,85,1,1,Oved,Economics
1148,Brian,80,95,95,1,1,Cohen,Industrial Engineering & Management
1149,Adam,75,65,85,0,0,Avraham,Industrial Engineering & Management
1150,Katia,75,93,85,1,1,Nickolson,Computer Science
1151,Ido,75,86,75,1,1,Bar,Economics
1152,Esther,75,80,85,1,1,Biton,Industrial Engineering & Management
1153,Eliran,80,88,95,1,1,Ben-Moshe,Computer Science
1154,Ariel,55,93,85,0,0,Shalom,Computer Science
1155,Avishay,100,79,75,0,1,Oved,Computer Science
1156,Talia,75,86,75,1,1,Bar,Economics
1157,Esther,90,80,85,1,1,Biton,Industrial Engineering & Management
1158,Billy,50,65,85,0,0,Shmuel,Economics
1159,Jerry,90,95,85,1,1,Avraham,Computer Science
1160,Talia,80,94,95,0,1,Maman,Computer Science
1161,Natasha,100,89,95,0,1,Haviv,Computer Science
1162,Avishay,75,80,65,0,0,Desta,Computer Science
1163,Avraham,70,90,75,0,1,Nickolson,Industrial Engineering & Management
1164,Ori,50,65,95,1,0,Desta,Economics
1165,Ariel,100,100,85,0,1,Shalom,Economics
1166,Billy,55,55,85,1,0,Haviv,Computer Science
1167,Talia,100,55,85,0,0,Porat,Computer Science
1168,Ohad,70,55,95,0,0,Ben-Zvi,Industrial Engineering & Management
1169,John,90,92,75,0,1,Nickolson,Computer Science
1170,Or,75,86,75,1,1,Shalom,Economics
1171,Keli,85,78,75,0,1,Atia,Computer Science
1172,Orly,55,90,85,1,0,Oved,Industrial Engineering & Management
1173,John,80,100,85,0,1,Shmuel,Industrial Engineering & Management
1174,Brian,70,84,85,1,1,Porat,Industrial Engineering & Management
1175,Brian,100,81,95,1,1,Porat,Industrial Engineering & Management
1176,Kevin,100,78,75,1,1,Deri,Computer Science
1177,Ido,70,83,95,0,1,Shmuel,Economics
1178,Danny,90,89,65,0,0,Shmuel,Industrial Engineering & Management
1179,Kevin,50,65,95,0,0,Oved,Economics
1180,Sarah,100,55,85,1,0,Atia,Computer Science
1181,Nitzan,80,100,85,0,1,Ben-Zvi,Computer Science
1182,Billy,60,78,85,1,1,Shmuel,Industrial Engineering & Management
1183,Esther,50,50,95,1,0,Biton,Industrial Engineering & Management
1184,Esther,100,89,95,0,1,Porat,Computer Science
1185,Ohad,100,85,85,0,1,Shalom,Industrial Engineering & Management
1186,Ido,55,80,85,1,0,Oved,Computer Science
1187,Avraham,100,85,65,0,0,Shmuel,Industrial Engineering & Management
1188,Orly,100,100,95,0,1,Shalom,Industrial Engineering & Management
1189,Nati,90,80,85,1,1,Shalom,Computer Science
1190,Kevin,60,79,65,1,0,Avraham,Economics
1191,Robin,50,50,85,0,0,Avraham,Computer Science
1192,Idan,100,100,65,1,0,Desta,Economics
1193,Orly,100,100,65,0,0,Deri,Economics
1194,Kevin,90,78,65,1,0,Atia,Computer Science
1195,Kevin,85,96,95,1,1,Nickolson,Computer Science
1196,Ori,70,78,95,0,1,Shmuel,Computer Science
1197,Or,70,80,85,1,1,Biton,Computer Science
1198,Tair,55,89,65,0,0,Cohen,Computer Science
1199,Brian,95,94,65,1,0,Nickolson,Industrial Engineering & Management
1200,Mor,80,79,95,0,1,Ben-Moshe,Industrial Engineering & Management
1201,Kevin,100,96,85,0,1,Biton,Industrial Engineering & Management
1202,Adam,100,90,95,1,1,Nickolson,Industrial Engineering & Management
1203,Ela,95,92,95,1,0,Nickolson,Industrial Engineering & Management
1204,Talia,70,75,85,0,0,Bar,Industrial Engineering & Management
1205,Robin,50,50,95,1,0,Porat,Economics
1206,Katia,55,90,65,0,0,Nickolson,Economics
1207,Ohad,100,65,85,0,0,Ben-Zvi,Computer Science
1208,Ori,70,83,85,1,1,Bar,Economics
1209,Ido,80,98,85,0,1,Oved,Computer Science
1210,Zohar,70,78,95,0,1,Itzhak,Industrial Engineering & Management
1211,Nati,65,85,85,1,1,Desta,Economics
1212,Avishay,80,90,85,0,1,Shmuel,Economics
1213,Aviram,90,100,95,1,1,Nickolson,Computer Science
1214,Nati,90,98,65,1,0,Oved,Industrial Engineering & Management
1215,Aviram,80,88,75,1,1,Shalom,Economics
1216,Avraham,65,85,95,0,1,Oved,Economics
1217,Ido,100,100,65,1,0,Shmuel,Economics
1218,Natasha,55,85,75,1,0,Nickolson,Industrial Engineering & Management
1219,John,100,100,95,1,1,Nickolson,Computer Science
1220,Talia,75,86,85,1,1,Biton,Economics
1221,Kevin,70,78,65,1,0,Biton,Industrial Engineering & Management
1222,Robin,85,88,85,0,1,Porat,Economics
1223,Tamar,55,80,75,0,0,Ben-Zvi,Computer Science
1224,Ido,100,65,75,1,0,Itzhak,Industrial Engineering & Management
1225,Nitzan,100,81,65,0,0,Ben-Zvi,Computer Science
1226,Eliran,100,100,85,1,1,Ben-Moshe,Economics
1227,Ori,90,95,75,0,1,Deri,Economics
1228,John,65,85,75,1,0,Avraham,Economics
1229,Nati,80,88,85,1,1,Deri,Economics
1230,Adele,75,78,85,1,1,Avraham,Computer Science
1231,Kevin,60,78,65,1,0,Haviv,Industrial Engineering & Management
1232,Orly,90,89,95,0,1,Nickolson,Industrial Engineering & Management
1233,Sapir,75,88,85,0,1,Porat,Computer Science
1234,Ori,80,85,65,0,0,Porat,Computer Science
1235,Avishay,100,85,85,1,1,Porat,Computer Science
1236,Idan,100,95,95,0,1,Shmuel,Computer Science
1237,Dorit,85,90,85,1,1,Oved,Industrial Engineering & Management
1238,Ori,50,65,95,0,0,Atia,Economics
1239,Aviram,100,85,65,0,0,Deri,Computer Science
1240,Natasha,70,85,65,1,0,Shalom,Industrial Engineering & Management
1241,Or,100,100,75,0,1,Ben-Moshe,Economics
1242,Ela,100,100,75,1,0,Desta,Economics
1243,Chen,55,90,75,1,0,Ben-Moshe,Computer Science
1244,Jerry,70,94,85,0,1,Biton,Industrial Engineering & Management
1245,Chen,70,100,85,1,1,Cohen,Computer Science
1246,Chen,90,100,85,0,1,Itzhak,Industrial Engineering & Management
1247,Orly,55,100,75,1,0,Atia,Industrial Engineering & Management
1248,Linda,70,80,95,0,1,Desta,Industrial Engineering & Management
1249,Orly,80,88,85,1,1,Cohen,Industrial Engineering & Management
1250,Nitzan,75,86,75,1,1,Cohen,Economics
1251,Kevin,100,75,75,1,0,Oved,Computer Science
1252,Chen,95,98,95,0,1,Bar,Economics
1253,Sarah,95,83,85,1,1,Nickolson,Computer Science
1254,Nitzan,100,83,85,0,1,Shmuel,Industrial Engineering & Management
1255,Ori,65,93,85,0,1,Shalom,Economics
1256,Or,65,100,85,0,1,Bar,Economics
1257,Avraham,65,80,85,1,1,Haviv,Computer Science
1258,Ela,70,80,95,0,1,Avraham,Industrial Engineering & Management
1259,Kevin,75,86,85,0,1,Porat,Economics
1260,Alex,80,88,95,1,1,Shalom,Computer Science
1261,Dorit,70,85,85,1,1,Deri,Industrial Engineering & Management
1262,Chen,50,65,95,1,0,Ben-Zvi,Economics
1263,Danny,75,90,85,1,1,Haviv,Computer Science
1264,Kevin,90,95,75,1,1,Shmuel,Economics
1265,Brian,90,98,95,0,1,Ben-Moshe,Industrial Engineering & Management
1266,Ela,100,80,85,0,1,Atia,Industrial Engineering & Management
1267,Adele,100,100,85,0,1,Atia,Economics
1268,Eliran,70,78,85,0,1,Avraham,Industrial Engineering & Management
1269,Avraham,90,65,85,1,0,Cohen,Industrial Engineering & Management
1270,Avraham,80,84,85,1,1,Ben-Moshe,Industrial Engineering & Management
1271,Ido,50,65,75,1,0,Shalom,Economics
1272,Kevin,80,90,75,0,1,Atia,Industrial Engineering & Management
1273,Dorit,80,88,95,1,0,Deri,Economics
1274,Sapir,85,96,75,0,1,Ben-Moshe,Computer Science
1275,Ela,90,79,85,0,1,Avraham,Industrial Engineering & Management
1276,Brian,80,75,75,0,0,Avraham,Industrial Engineering & Management
1277,Alex,100,100,85,1,1,Atia,Industrial Engineering & Management
1278,Sarah,65,84,95,1,1,Oved,Industrial Engineering & Management
1279,Danny,50,55,85,0,0,Desta,Economics
1280,Nati,65,90,85,0,1,Avraham,Computer Science
1281,Dorit,90,79,85,0,1,Ben-Moshe,Industrial Engineering & Management
1282,Adam,80,55,85,0,0,Desta,Computer Science
1283,Chen,55,90,95,0,0,Cohen,Industrial Engineering & Management
1284,Michael,100,80,95,1,1,Shmuel,Computer Science
1285,Orly,80,79,85,1,1,Biton,Computer Science
1286,Dorit,75,86,85,1,1,Maman,Economics
1287,Natasha,85,88,75,0,1,Ben-Zvi,Economics
1288,Eliran,75,86,75,0,0,Ben-Moshe,Economics
1289,Avraham,95,98,95,1,0,Ben-Zvi,Economics
1290,Alex,100,80,75,0,1,Biton,Industrial Engineering & Management
1291,Esther,60,90,75,0,1,Cohen,Industrial Engineering & Management
1292,Eliran,80,95,65,0,0,Atia,Industrial Engineering & Management
1293,Kevin,70,78,75,1,1,Desta,Industrial Engineering & Management
1294,Avraham,70,83,75,1,1,Desta,Economics
1295,Orly,100,100,95,1,1,Haviv,Economics
1296,Ohad,100,100,95,0,1,Bar,Economics
1297,Talia,55,78,85,1,0,Ben-Zvi,Economics
1298,Orly,80,88,95,1,1,Shalom,Economics
1299,Nati,100,75,85,1,0,Desta,Computer Science
1300,Jerry,100,80,95,0,1,Avraham,Industrial Engineering & Management
1301,Ori,100,78,85,1,1,Porat,Computer Science
1302,Aviram,100,89,75,0,1,Ben-Zvi,Industrial Engineering & Management
1303,Michael,90,84,95,0,1,Ben-Moshe,Computer Science
1304,Ohad,100,92,95,1,1,Maman,Computer Science
1305,Danny,90,83,85,0,1,Ben-Zvi,Industrial Engineering & Management
1306,Ohad,100,89,85,0,1,Deri,Computer Science
1307,Chen,100,100,75,1,1,Avraham,Economics
1308,Ariel,100,100,85,1,1,Porat,Economics
1309,Kevin,100,100,85,0,1,Porat,Industrial Engineering & Management
1310,Kevin,100,80,95,1,1,Bar,Industrial Engineering & Management
1311,Michael,60,84,95,1,1,Porat,Economics
1312,Aviram,55,78,85,1,0,Bar,Economics
1313,Kevin,55,78,65,0,0,Ben-Zvi,Economics
1314,Ido,65,92,65,0,0,Atia,Industrial Engineering & Management
1315,Ela,100,90,85,0,1,Haviv,Industrial Engineering & Management
1316,Idan,55,50,85,1,0,Biton,Computer Science
1317,Esther,95,79,85,0,1,Cohen,Computer Science
1318,Adele,55,50,65,1,0,Cohen,Economics
1319,Linda,80,55,75,0,0,Shmuel,Economics
1320,Ido,80,100,85,0,1,Avraham,Computer Science
1321,Michael,90,96,65,0,0,Deri,Computer Science
1322,Robin,80,90,75,0,1,Ben-Moshe,Computer Science
1323,Tair,90,95,85,0,1,Itzhak,Economics
1324,Adam,75,81,95,1,1,Desta,Computer Science
1325,Robin,60,78,75,0,1,Deri,Computer Science
1326,Robin,100,79,85,1,1,Cohen,Industrial Engineering & Management
1327,Idan,75,78,85,1,1,Nickolson,Industrial Engineering & Management
1328,Katia,55,50,75,1,0,Porat,Computer Science
1329,Robin,90,81,95,0,1,Cohen,Computer Science
1330,Alex,60,84,85,1,1,Porat,Economics
1331,Ram,90,95,95,1,1,Nickolson,Economics
1332,Ram,55,79,85,0,0,Shmuel,Industrial Engineering & Management
